St,County,Design Wind Speed (mph),Wind Quality Class
IA,Kossuth,15.7,2
HI,Hawaii,21,1
SD,Brule,18.8,1
ND,Ward,17.9,1
ND,Ward,22.4,1
SD,Jerauld,22.4,1
MI,CHEBOYGAN,11,3
OK,Comanche,22.4,2
CA,Kern,17,1
CA,Kern,20,1
CA,Kern,22.4,1
CA,Riverside,22.4,1
CA,Kern,21,2
TX,Howard,22.4,1
WY,Albany,22.4,1
WY,Carbon,22.4,1
MI,Mason,16.7,3
MI,Tuscola,17,3
MI,Gratiot,17,3
MI,Huron,17,3
MI,Sanilac,17,3
TX,Hudspeth,20.1,1
CO,Logan,,
MN,Murray,22.4,1
OR,Umatilla,22.4,1
CA,Riverside,21,1
MN,MARTIN,19,2
TX,Upton,19,2
WA,Walla Walla,22.4,1
IA,Hancock,22.4,1
PA,Somerset,19,2
WV,Tucker,19,2
MN,DODGE,14,2
MN,Mower,14,2
IL,Henry,18,1
TX,Oldham,19.3,1
AK,Denali,16.5,3
KS,Gray,22.4,1
VT,Bennington,18,1
VT,Orleans,17,2
IA,Cerro Gordo,19,2
CA,Solano,22.4,1
MA,Plymouth,12,1
IL,PIKE,13.7,2
CA,MERCED,15.4,2
IA,Franklin,17,2
IA,KOSSUTH,22,3
IA,DICKINSON,22,3
MA,Essex,15.3,3
KS,Ford,19,2
MN,Pipestone,16,2
CA,Alameda,20,2
AK,KODIAK ISLAND,22,1
AK,NORTHWEST ARCTIC,13,4
AK,NORTHWEST ARCTIC,13,3
CO,Prowers,19,2
NE,LANCASTER,17,3
CA,Kern,19,2
WA,Klickitat,14,4
MA,Suffolk,20.4,2
WI,Kewaunee,18,2
IA,Worth,19,2
CA,Riverside,15.7,1
CA,Kern,19.2,1
CA,Kern,0,1
CA,Kern,28,1
AZ,Mohave,28,1
CA,Kern,18,2
CA,Kern,18,1
CA,Riverside,22,1
MA,Berkshire,16,2
MT,FALLON,12,2
ND,Bowman,12,2
IA,Buena Vista,16.8,3
IA,Hamilton,16.8,3
IA,Carroll,16.8,3
IA,Pocahontas,16.8,3
IA,Floyd,16.8,3
IA,Adair,16.8,3
IA,Pottawattamie,16.8,3
IA,Marshall,16.8,3
IA,Cass,16.8,3
IA,Guthrie,16.8,3
IA,Webster,16.8,3
IA,Madison,16.8,3
IA,Grundy,16.8,3
MN,Rock,15.6,2
MN,St Louis,20,2
ND,Morton,19.9,2
MN,Steele,19,2
MN,Clay,19,2
MN,Cottonwood,15,3
NE,Brown,14.5,4
IA,Henry,15,2
AK,Nome,9.8,2
MN,Mower,18,2
MN,NOBLES,19,2
TX,Pecos,22.4,1
MT,Judith Basin,19,2
OK,Harper,25,2
OK,Woodward,17.8,2
OK,Dewey,17.8,2
IA,MITCHELL,17.8,2
ND,Steele,16,1
ND,Barnes,16,1
ND,Cavalier,16,1
OR,Gilliam,19,2
WA,Columbia,25.3,1
WA,Klickitat,19,2
WY,Converse,19,2
WY,Carbon,19,2
WY,Albany,19,2
CO,Weld,16.5,2
OR,Sherman,19,2
WA,Columbia,22.3,2
MA,Worcester,16,2
OR,Sherman,14.5,4
CA,Riverside,19.2,2
IA,Dickinson,16,4
CO,Prowers,16.2,4
MN,Pipestone,15.5,4
MN,Martin,15,4
KS,Butler,18,4
WA,Klickitat,17,4
CA,Solano,15.3,4
PA,Somerset,15.1,4
IA,Worth,18,4
NH,Sullivan,18,4
MN,Brookings,16.1,4
CO,Bent,17.4,3
OR,Sherman,16.5,4
PA,Schuylkill,15.3,4
IL,Bureau,17,4
IA,Winnebago,17.1,3
IA,Worth,16.3,4
MO,Atchison,18.6,3
PA,Schuylkill,16.3,4
OR,Gilliam,14.3,4
OR,Sherman,16,4
CA,Riverside,17,4
SD,Brookings,17.9,3
MN,Jackson,15.5,4
MN,Pipestone,16.1,4
TX,Kenedy,17.3,3
PA,Fayette,15.8,4
IL,Livingston,15.5,4
TX,Kenedy,17.4,3
OR,Sherman,15,4
ND,Pierce,15.9,4
AZ,Navajo,11.7,4
TX,Jack,12.3,4
NY,Herkimer,16,4
WA,Klickitat,13.5,4
OR,Gilliam,14,4
AZ,Navajo,13.7,4
MA,Berkshire,16.7,4
SD,Brookings,15.7,4
OH,Van Wert,15.7,4
CA,Kern,20,2
IA,Crawford,18.5,3
MN,Martin,16.6,4
TX,Kenedy,14,3
NH,Grafton,15.5,4
CO,Weld,35,1
WA,Columbia,16.5,2
WA,Kittitas,18,2
WA,Kittitas,15.4,2
WA,GARFIELD,15.6,2
CA,Solano,34,2
CA,Solano,38,2
TX,Carson,21.3,1
CA,Riverside,23.4,1
CA,Riverside,20.2,1
TX,Scurry,17.4,2
WV,Grant,18.3,2
CA,Kern,23,1
TN,Anderson,15.2,2
CA,Kern,14,2
CA,Kern,14,1
TX,Nolan,18,1
WA,Klickitat,16.5,3
CA,Riverside,12,1
CA,Kern,26.8,1
WY,Carbon,17,1
CA,Riverside,26.8,1
WY,Carbon,12,1
TX,Taylor,17,1
CA,Kern,12,1
TX,Nolan,17,1
WV,Barbour,16.1,3
WA,Benton,14,4
PA,Wayne,19,2
IA,Bremer,12.5,2
CA,Riverside,17.5,2
MN,Kandiyohi,14.7,3
MN,Kandiyohi,14.7,2
CA,Kern,19,1
WI,Fond Du Lac,19,2
WI,Iowa,19,2
WI,Columbia,19,2
WI,Fond Du Lac,15,2
MN,Freeborn,16.3,2
WI,Kewaunee,15.4,3
IA,Howard,17.8,2
NE,Kimball,18,2
KS,Wichita,33.5,1
KS,Barber,19.5,2
MN,Pipestone,18.4,2
CA,Riverside,25,2
IA,Buena Vista,17,3
MN,Pipestone,17,3
NM,Roosevelt,19,2
TX,Oldham,19,2
MN,Murray,17,3
MN,Cottonwood,17,3
OK,Harper,19,2
MN,Cottonwood,19,2
UT,Utah,19,2
WY,Uinta,19,2
TX,Sterling,19,2
IA,Palo Alto,19,2
IA,GREENE,19,2
NM,Torrance,19,2
NE,Knox,22,1
TX,Webb,17,3
OK,Dewey,19,2
NE,Boone,17,3
NE,Knox,20,1
MN,LINCOLN,19,2
NE,Custer,17,3
WV,Mineral,19,2
NY,Wyoming,24,2
NY,Madison,24,2
NM,Quay,19,2
OK,Woodward,19,2
SD,Hyde,19,2
ND,LaMoure,19,2
OH,Wood,29.5,1
MN,Redwood,19.1,3
MN,Martin,16.8,2
MN,Martin,19.1,3
CA,Riverside,19,2
TX,Pecos,16.5,1
OR,Umatilla,19,2
MN,Pipestone,19,2
NY,Madison,22,1
ID,Bonneville,15.8,2
CO,Logan,19.5,2
MT,Wheatland,19,2
TN,Anderson,17,2
TX,Scurry,18.6,2
TX,Martin,17.4,2
TX,Dickens,19.5,2
TX,Nolan,17.4,2
IL,LaSalle,18.3,2
IL,LaSalle,17.2,2
WI,Dodge,17,2
OR,Morrow,15.2,2
NY,Wyoming,15,3
WV,Greenbrier,17,2
WA,Kittitas,17.4,2
IL,Henry,16.1,3
IL,Vermilion,18.1,3
TX,Mills,16.8,3
NE,Antelope,19,2
MI,Gratiot,14.5,3
TX,Roberts,19.1,2
NY,Steuben,16.7,3
CO,Logan,20.4,2
CO,Logan,18.6,2
TX,Hansford,20,1
MN,Lincoln,22.4,1
TX,Taylor,19,2
CA,Alameda,16.6,1
OK,Custer,19,2
TX,Taylor,30,1
IL,Lee,19,2
TX,Nolan,19,2
NM,Quay,18.5,2
NM,Quay,14,2
CA,San Diego,19,2
IL,Bureau,21,2
PA,Luzerne,19,2
NJ,Atlantic,19,2
NM,Guadalupe,17.3,2
TX,Nolan,16.5,2
CO,Weld,16.6,2
CA,Contra Costa,13.6,2
PA,Cambria,19,2
NY,Lewis,19,2
OK,Comanche,16.1,2
IL,McLean,19,2
ND,Burleigh,19,2
MN,Lincoln,24,2
MN,Clay,24,2
TX,Shackelford,33,2
TX,Shackelford,15,2
IL,BUREAU,15.9,2
MN,Pipestone,18.6,1
MN,PIPESTONE,17.4,1
MN,PIPESTONE,18.1,1
MN,Pipestone,17.6,1
MN,Pipestone,18.4,1
ND,Oliver,19,2
MI,Huron,15.7,2
MN,Mower,19,2
ID,Gooding,22,3
TX,Borden,19,2
MN,Mower,16.4,2
TX,Nolan,20,2
PA,Lancaster,12,2
MO,Atchison,17,2
MO,Nodaway,16,2
MO,Atchison,13.2,2
MO,Gentry,16,2
CA,Riverside,10,1
CO,Logan,19,2
ND,Cavalier,19,2
MN,Pipestone,16.8,2
TX,Sherman,20,2
TX,Hansford,19.1,2
TX,Scurry,24,2
NY,Clinton,19,2
NY,Wyoming,19,2
NY,Franklin,19,2
TX,Hansford,19,2
MI,Huron,15.6,2
OR,UNION,17,2
KS,Lincoln,24,2
ID,Elmore,14.7,2
IA,Osceola,19,2
WA,Klickitat,17.6,2
OK,Roger Mills,24.6,2
ND,Dickey,18.8,2
ND,McHenry,22.4,2
OK,Roger Mills,19,2
IL,Stephenson,23.5,3
TX,Floyd,20.5,1
CA,Kern,17.6,1
IL,STARK,0,2
IN,Benton,17.6,2
TX,Erath,19,2
IN,Benton,19,2
TX,Pecos,19,2
KS,Barber,19,2
SD,Hand,22.4,1
CO,Weld,19,2
ID,Bonneville,19,2
TX,Young,19,2
PA,Wyoming,19,2
KS,Harper,16.8,3
TX,Howard,28,1
KS,Cloud,18.3,2
KS,Cloud,17.6,2
IA,Mitchell,15.8,2
ME,Franklin,22.4,1
TX,Shackelford,19.6,1
TX,Moore,18.1,2
TX,Carson,19.7,2
WA,Kittitas,17,2
IL,Tazewell,19,2
IA,Story,19,2
ND,Barnes,19,2
IA,Hancock,19,2
CO,Huerfano,22,2
ID,Twin Falls,15.4,2
OR,Morrow,15.1,2
TX,Glasscock,18.6,2
TX,Nolan,18.6,2
TX,Nolan,18.3,2
NY,Madison,15.9,2
TX,Howard,18.8,2
TX,Glasscock,18.1,2
TX,Sterling,18.1,2
PA,Somerset,17.4,2
TX,Fisher,18.8,2
TX,San Patricio,17.4,2
TX,Nolan,18.1,2
TX,San Patricio,16.8,2
IL,Iroquois,16.6,2
IL,Iroquois,17.4,2
TX,Willacy,16.6,3
IN,Tipton,16.1,3
TX,Kinney,17,3
TX,Carson,20.3,1
KS,Kiowa,18.9,2
WY,Laramie,8,2
TX,Ector,6.5,2
TX,Howard,7.5,2
PA,Tioga,22.3,1
MT,Toole,17,2
WY,Laramie,12,2
WY,Converse,10,2
PA,Blair,8,2
WY,Natrona,31,2
UT,Beaver,19,2
NM,QUAY,15,3
ND,Steele,16.8,3
ND,Burleigh,16.8,3
OK,Caddo,17.7,2
IN,White,19,2
IL,Livingston,19,2
IA,Dickinson,19,2
IN,White,17,3
MI,Missaukee,15.2,2
ME,Waldo,19,2
ID,Gooding,15.4,2
WY,Carbon,15,2
IA,Pocahontas,20,2
WI,Dodge,16.8,3
TX,Tom Green,18.2,2
WA,Klickitat,15,4
DE,SUSSEX,15.5,2
CO,Logan,18.7,2
CA,SHASTA,19,2
TX,Kenedy,19,2
NV,WHITE PINE,16.7,3
CA,Imperial,19,2
TX,Carson,19,2
MO,DeKalb,15.6,2
CA,Solano,19,2
SD,Day,16.8,3
MT,Cascade,19,2
ID,Cassia,14.9,2
ID,Cassia,14.1,2
ID,Cassia,14.4,2
ID,Twin Falls,14,2
ID,Twin Falls,14.9,2
ID,Twin Falls,14.4,2
ID,Twin Falls,13.8,2
ID,Twin Falls,14.1,2
ID,Twin Falls,14.6,2
ID,Elmore,14.4,2
ID,Twin Falls,14.5,2
IA,Osceola,,
MN,Lincoln,,
MD,Garrett,19,2
CO,Kit Carson,7.9,2
IA,EMMET,18,2
MA,BARNSTABLE,14.5,2
MA,BARNSTABLE,13.7,2
OK,Dewey,18,2
NE,Richardson,25.7,1
TX,Hutchinson,19.7,2
OK,Texas,18.9,2
TX,Hansford,19.2,2
OK,Texas,18.8,2
TX,Lubbock,15.9,2
NM,Curry,15.9,2
MN,Grant,19,2
CO,Logan,16.9,2
CO,Logan,15.8,3
MN,Rice,16,4
MD,GARRETT,18.3,2
CO,LINCOLN,19,2
CA,RIVERSIDE,15,1
TX,Mitchell,17,2
IL,DeKalb,17.9,3
TX,Moore,18.3,2
WY,CONVERSE,8,2
OK,Roger Mills,16.8,3
IL,McLean,16.8,3
RI,Newport,14,2
ME,Knox,14.5,2
NM,Sandoval,14,2
OK,WOODWARD,18,1
MN,Meeker,17.7,2
MN,KANDIYOHI,16.6,2
ND,Barnes,16.8,3
MA,BARNSTABLE,19,2
IA,Delaware,19,3
MN,Murray,13,2
SD,Clark,19,2
IA,Winnebago,16.8,3
IA,Hardin,16.8,3
TX,Crosby,18.5,2
MN,Jackson,17.8,2
OR,Umatilla,15.4,2
OR,Morrow,15.4,2
MN,Lyon,18.6,2
MN,Faribault,17,2
MN,Lincoln,16.8,2
IN,Randolph,12.3,3
OR,Gilliam,14.3,2
OR,Gilliam,13.5,2
HI,Honolulu,13,3
MN,Winona,0,2
WI,Brown,8,2
MN,Pipestone,17,2
CA,Kern,16.5,1
ME,OXFORD,17,2
OH,Van Wert,13,3
OR,Sherman,12,2
OK,Grady,18,2
OK,Caddo,18,2
CA,San Joaquin,10.5,4
CA,San Joaquin,11.6,4
CA,Solano,13.4,4
CA,San Bernardino,11.2,4
OH,Paulding,16.8,3
OK,Caddo,17.9,2
MI,Sanilac,16.3,3
OH,Cuyahoga,14,3
IA,Adair,37,2
KS,Ford,7,2
CO,Pueblo,16.8,2
NY,Ontario,20,2
KS,Gray,8,2
MT,Wheatland,19,1
KS,Ellsworth,18,2
CO,Jefferson,8.4,3
CA,Contra Costa,13.3,1
ID,Elmore,28,3
MT,Meagher,21,1
MN,Stevens,18,2
NE,Boone,19,2
PA,Lycoming,6,2
TX,Hartley,18.9,2
TX,Hartley,16.8,2
TX,Cameron,6,2
TX,Cameron,7,2
WA,Grays Harbor,12,2
ID,Power,17.2,2
ID,Power,15.4,3
ID,Bonneville,17.9,3
IL,Brown,16.5,2
OR,Baker,16.3,2
MN,Winona,15,2
IA,Greene,19,3
IA,Bremer,19,3
MN,Nobles,17.9,2
CA,Alameda,,
CA,Kern,,
MN,Murray,33.5,1
MN,Murray,22.4,2
MN,Murray,19,2
HI,Hawaii,22.4,1
PA,BLAIR,19,2
MN,Jackson,19,2
TX,Archer,19,2
TX,Deaf Smith,19,2
IA,Franklin,17.7,2
KS,Elk,23,2
IA,Osceola,18,1
MN,Dakota,19,2
MI,Huron,16.4,3
NM,Lea,18.2,3
MT,Wheatland,22,3
ID,Elmore,13.4,2
WI,Monroe,15,2
TX,Borden,17.9,2
OK,Canadian,19,3
MT,Toole,18,2
HI,Maui,24.6,1
NH,Coos,19.5,2
KS,Kiowa,20.4,2
ID,Twin Falls,14.7,3
MI,Gratiot,14.9,3
TX,Webb,17.5,2
MA,Worcester,12.3,3
ME,Oxford,19,1
IA,Mitchell,16,2
OK,Garfield,24,2
IA,Cedar,4.5,2
MN,Nobles,20,2
TX,Kent,19,2
CA,Riverside,22.3,1
NM,Curry,19,1
NM,Chaves,19,2
MA,Suffolk,10.8,3
IA,Worth,17,1
OK,Kiowa,24,2
TX,Cooke,16.8,3
NY,Wyoming,15.9,3
CA,San Bernardino,13.4,4
CA,Solano,13.9,4
CA,Tehama,21,4
MI,Delta,16.2,2
MI,Huron,16.7,2
CA,Yolo,21,4
CA,Riverside,20.4,1
CA,Kern,18.7,2
CA,Kern,18.6,2
IL,Henry,16.8,3
CO,Lincoln,17,3
CO,Lincoln,14.7,3
KS,Gray,19,2
CA,Kern,16.8,3
AZ,Coconino,16.8,3
TX,Lynn,6.7,2
KS,Gray,14,3
MN,Faribault,19,2
OK,Kay,19,2
OH,Paulding,13,3
NE,Keya Paha,16,1
ID,Bonneville,15.4,3
VT,Chittenden,17.5,2
CA,Kern,17.9,2
MI,Tuscola,16.8,3
TX,Carson,16.8,3
TX,Wilbarger,16.8,3
TX,Carson,27,2
IA,Winneshiek,16,3
IN,Randolph,16.7,3
TX,Nueces,16.5,2
AK,Anchorage,16.1,4
WA,Kittitas,19,3
IA,Greene,17.6,2
IA,Adair,17,3
IA,Cass,17,3
KS,Haskell,24,2
AK,Southeast Fairbanks,15.1,3
CO,Huerfano,16.8,3
WY,Uinta,20,1
MI,Huron,16.8,3
NE,Jefferson,16.8,3
OH,Logan,17,2
IL,Bureau,19,2
PA,Cambria,22,1
NY,Steuben,19,3
PA,Cambria,18.5,2
PA,Cambria,16.8,3
MN,Clay,31,1
IL,Lee,17,3
MD,Garrett,17.2,2
MI,Gratiot,15.2,3
IA,Story,23,2
IA,Tama,23,2
MA,Plymouth,16,2
MT,Teton,15.6,3
MN,Rice,14.5,3
NE,Custer,16.8,3
MA,Worcester,29.1,4
MA,Essex,11,3
MA,Plymouth,11,3
OH,Cuyahoga,20,4
TX,Archer,17.5,3
IL,Woodford,18.3,2
PA,Blair,17.6,2
TX,Jack,18.1,2
RI,Washington,17,1
CA,San Joaquin,15,2
CA,Alameda,15,2
CA,Riverside,15,2
SD,Jerauld,19,2
OK,Dewey,16.8,3
CA,San Diego,16.1,3
CA,Monterey,14.3,3
CA,Monterey,13.2,3
CA,Solano,13.4,3
ME,Aroostook,19,2
HI,Maui,22,1
NY,Erie,19,2
NY,Steuben,19,2
ME,Washington,19,2
ME,Penobscot,19,2
UT,Beaver,19,3
VT,Caledonia,18,2
ME,Hancock,17,3
HI,Honolulu,8.5,2
WA,Whitman,17,3
MN,Lincoln,15.6,2
WI,Racine,14.5,3
NM,Luna,13.1,3
MN,Rock,24,2
OK,Murray,27,2
MA,Bristol,14,3
RI,Providence,23.4,3
MA,Plymouth,15.7,2
MA,Bristol,14.9,2
MN,Lincoln,16,1
IA,Buena Vista,16.5,1
OR,Gilliam,17,1
IA,Linn,13.4,1
NE,Cherry,19,2
IL,McLean,14.5,3
NJ,Hudson,15,2
